name,inst1,inst2,poly,poly1,poly2,set
MelodicTom_SynthDrum-2a3,MelodicTom,SynthDrum,2a3,2,3,train
SynthDrum_MelodicTom-2a3,SynthDrum,MelodicTom,2a3,2,3,train
MelodicTom_SynthDrum-3a4,MelodicTom,SynthDrum,3a4,3,4,train
SynthDrum_MelodicTom-3a4,SynthDrum,MelodicTom,3a4,3,4,train
MelodicTom_SynthDrum-4a5,MelodicTom,SynthDrum,4a5,4,5,train
SynthDrum_MelodicTom-4a5,SynthDrum,MelodicTom,4a5,4,5,train
MelodicTom_SynthDrum-5a6,MelodicTom,SynthDrum,5a6,5,6,train
SynthDrum_MelodicTom-5a6,SynthDrum,MelodicTom,5a6,5,6,train
MelodicTom_SynthDrum-6a7,MelodicTom,SynthDrum,6a7,6,7,train
SynthDrum_MelodicTom-6a7,SynthDrum,MelodicTom,6a7,6,7,train
MelodicTom_SynthDrum-7a8,MelodicTom,SynthDrum,7a8,7,8,train
SynthDrum_MelodicTom-7a8,SynthDrum,MelodicTom,7a8,7,8,train
MelodicTom_SynthDrum-3a5,MelodicTom,SynthDrum,3a5,3,5,train
SynthDrum_MelodicTom-3a5,SynthDrum,MelodicTom,3a5,3,5,train
MelodicTom_SynthDrum-5a7,MelodicTom,SynthDrum,5a7,5,7,train
SynthDrum_MelodicTom-5a7,SynthDrum,MelodicTom,5a7,5,7,train
TinkleBell_MelodicTom-2a3,TinkleBell,MelodicTom,2a3,2,3,train
MelodicTom_TinkleBell-2a3,MelodicTom,TinkleBell,2a3,2,3,train
TinkleBell_MelodicTom-3a4,TinkleBell,MelodicTom,3a4,3,4,train
MelodicTom_TinkleBell-3a4,MelodicTom,TinkleBell,3a4,3,4,train
TinkleBell_MelodicTom-4a5,TinkleBell,MelodicTom,4a5,4,5,train
MelodicTom_TinkleBell-4a5,MelodicTom,TinkleBell,4a5,4,5,train
TinkleBell_MelodicTom-5a6,TinkleBell,MelodicTom,5a6,5,6,train
MelodicTom_TinkleBell-5a6,MelodicTom,TinkleBell,5a6,5,6,train
TinkleBell_MelodicTom-6a7,TinkleBell,MelodicTom,6a7,6,7,train
MelodicTom_TinkleBell-6a7,MelodicTom,TinkleBell,6a7,6,7,train
TinkleBell_MelodicTom-7a8,TinkleBell,MelodicTom,7a8,7,8,train
MelodicTom_TinkleBell-7a8,MelodicTom,TinkleBell,7a8,7,8,train
TinkleBell_MelodicTom-3a5,TinkleBell,MelodicTom,3a5,3,5,train
MelodicTom_TinkleBell-3a5,MelodicTom,TinkleBell,3a5,3,5,train
TinkleBell_MelodicTom-5a7,TinkleBell,MelodicTom,5a7,5,7,train
MelodicTom_TinkleBell-5a7,MelodicTom,TinkleBell,5a7,5,7,train
Woodblock_TaikoDrum-2a3,Woodblock,TaikoDrum,2a3,2,3,train
TaikoDrum_Woodblock-2a3,TaikoDrum,Woodblock,2a3,2,3,train
Woodblock_TaikoDrum-3a4,Woodblock,TaikoDrum,3a4,3,4,train
TaikoDrum_Woodblock-3a4,TaikoDrum,Woodblock,3a4,3,4,train
Woodblock_TaikoDrum-4a5,Woodblock,TaikoDrum,4a5,4,5,train
